# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99727 sec
23612392 ops
7877976 ops/sec
20251 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99745 sec
23664819 ops
7894996 ops/sec
20201 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99644 sec
22706861 ops
7577953 ops/sec
21096 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.9972 sec
23377316 ops
7799720 ops/sec
20464 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99788 sec
22932506 ops
7649577 ops/sec
20881 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99664 sec
23610067 ops
7878838 ops/sec
20248 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99701 sec
22988314 ops
7670418 ops/sec
20829 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99754 sec
23356242 ops
7791795 ops/sec
20487 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99679 sec
23459138 ops
7828080 ops/sec
20387 cycles/op

==== --ncores=72 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99728 sec
22423008 ops
7481109 ops/sec
21698 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99716 sec
22352729 ops
7457959 ops/sec
21769 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99646 sec
21447969 ops
7157759 ops/sec
22731 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99619 sec
22029258 ops
7352426 ops/sec
22102 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99677 sec
21485009 ops
7169393 ops/sec
22688 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99743 sec
22196132 ops
7405061 ops/sec
21934 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99752 sec
21843852 ops
7287303 ops/sec
22303 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99699 sec
22043699 ops
7355288 ops/sec
22088 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99733 sec
22035092 ops
7351566 ops/sec
22061 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-32,41-79 
2.99738 sec
21477092 ops
7165280 ops/sec
22704 cycles/op

==== --ncores=73 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99745 sec
26388085 ops
8803501 ops/sec
18554 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99654 sec
22313140 ops
7446308 ops/sec
22126 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99712 sec
21520861 ops
7180520 ops/sec
22988 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99652 sec
21962386 ops
7329290 ops/sec
22501 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99687 sec
22282997 ops
7435423 ops/sec
22163 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.9978 sec
22011973 ops
7342706 ops/sec
22452 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99723 sec
25311219 ops
8444873 ops/sec
19388 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99681 sec
21543450 ops
7188789 ops/sec
22961 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99636 sec
21800853 ops
7275774 ops/sec
22672 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-33,41-79 
2.99569 sec
22017178 ops
7349613 ops/sec
22434 cycles/op

==== --ncores=74 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99729 sec
22279472 ops
7433200 ops/sec
22490 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99645 sec
21579224 ops
7201586 ops/sec
23247 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99791 sec
22255022 ops
7423507 ops/sec
22516 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99721 sec
21556921 ops
7192331 ops/sec
23280 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99736 sec
25587703 ops
8536741 ops/sec
19447 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99589 sec
22594307 ops
7541775 ops/sec
22154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99745 sec
22308243 ops
7442414 ops/sec
22458 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.99734 sec
22219442 ops
7413051 ops/sec
22555 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.9966 sec
22624327 ops
7549989 ops/sec
22126 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-34,41-79 
2.9971 sec
25864967 ops
8630010 ops/sec
19228 cycles/op

==== --ncores=75 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99688 sec
25276928 ops
8434420 ops/sec
19984 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99584 sec
22642369 ops
7557941 ops/sec
22422 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99734 sec
22290748 ops
7436848 ops/sec
22799 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99813 sec
22614873 ops
7542997 ops/sec
22453 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.9972 sec
25941634 ops
8655286 ops/sec
19444 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99711 sec
22427974 ops
7483195 ops/sec
22650 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99746 sec
21986698 ops
7335109 ops/sec
23127 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99686 sec
22242301 ops
7421878 ops/sec
22847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99712 sec
21697679 ops
7239504 ops/sec
23452 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-35,41-79 
2.99738 sec
22061795 ops
7360349 ops/sec
23048 cycles/op

==== --ncores=76 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99716 sec
22220590 ops
7413871 ops/sec
23195 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99722 sec
22307022 ops
7442568 ops/sec
23099 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99821 sec
22379140 ops
7464159 ops/sec
23026 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99775 sec
22252555 ops
7423085 ops/sec
23164 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99711 sec
26339430 ops
8788275 ops/sec
19407 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99766 sec
22343379 ops
7453596 ops/sec
23062 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99919 sec
21577775 ops
7194531 ops/sec
23916 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.9971 sec
22219227 ops
7413575 ops/sec
23199 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99761 sec
22399399 ops
7472429 ops/sec
23003 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-36,41-79 
2.99748 sec
26032189 ops
8684679 ops/sec
19644 cycles/op

==== --ncores=77 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99712 sec
30342818 ops
10123991 ops/sec
16944 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99699 sec
22031868 ops
7351334 ops/sec
23724 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99798 sec
22299227 ops
7438083 ops/sec
23435 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99749 sec
21673110 ops
7230414 ops/sec
24143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99704 sec
22348623 ops
7456906 ops/sec
23375 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99714 sec
22384152 ops
7468494 ops/sec
23340 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99786 sec
22208405 ops
7408093 ops/sec
23530 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99733 sec
22263299 ops
7427722 ops/sec
23475 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99825 sec
21591112 ops
7201228 ops/sec
24241 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-37,41-79 
2.99635 sec
25987846 ops
8673167 ops/sec
19957 cycles/op

==== --ncores=78 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99715 sec
26839389 ops
8954978 ops/sec
19559 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99768 sec
22284814 ops
7434030 ops/sec
23767 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99844 sec
21637910 ops
7216389 ops/sec
24512 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99733 sec
25534757 ops
8519179 ops/sec
20612 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.9967 sec
22283385 ops
7435984 ops/sec
23768 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99713 sec
22302568 ops
7441316 ops/sec
23749 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99715 sec
22258526 ops
7426571 ops/sec
23798 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99722 sec
21981212 ops
7333866 ops/sec
24111 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99722 sec
22373893 ops
7464879 ops/sec
23673 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-38,41-79 
2.99778 sec
22311961 ops
7442825 ops/sec
23739 cycles/op

==== --ncores=79 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99757 sec
22646245 ops
7554877 ops/sec
23690 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99797 sec
21674833 ops
7229829 ops/sec
24801 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99771 sec
22248890 ops
7421966 ops/sec
24130 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99776 sec
22667285 ops
7561404 ops/sec
23668 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99646 sec
22342251 ops
7456213 ops/sec
24021 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99653 sec
21661280 ops
7228797 ops/sec
24812 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99776 sec
21658303 ops
7224824 ops/sec
24819 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.9976 sec
23629427 ops
7882786 ops/sec
22661 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99699 sec
21951715 ops
7324596 ops/sec
24468 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-39,41-79 
2.99722 sec
22657921 ops
7559645 ops/sec
23677 cycles/op

==== --ncores=80 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
2.99724 sec
22358059 ops
7459561 ops/sec
24334 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.997158 sec
7300785 ops
7321592 ops/sec
24735 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.997129 sec
7570989 ops
7592786 ops/sec
23810 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.996607 sec
7386194 ops
7411340 ops/sec
24416 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.997088 sec
7412157 ops
7433804 ops/sec
24344 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.997312 sec
7389561 ops
7409477 ops/sec
24400 cycles/op

# --duration=1 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-79 
0.997901 sec
7317821 ops
7333211 ops/sec
24677 cycles/op
